info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=109  x=279   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=110  x=1804  y=1900  width=19    height=48    xoffset=1     yoffset=-1    xadvance=21    page=0  chnl=15
char id=111  x=1281  y=1900  width=21    height=48    xoffset=0     yoffset=-1    xadvance=21    page=0  chnl=15
char id=112  x=1459  y=1900  width=20    height=48    xoffset=1     yoffset=-1    xadvance=21    page=0  chnl=15
char id=113  x=1481  y=1900  width=20    height=48    xoffset=0     yoffset=-1    xadvance=21    page=0  chnl=15
char id=114  x=274   y=1950  width=13    height=48    xoffset=1     yoffset=-1    xadvance=13    page=0  chnl=15
char id=115  x=163   y=1950  width=15    height=48    xoffset=1     yoffset=-1    xadvance=16    page=0  chnl=15
char id=116  x=212   y=1950  width=14    height=48    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=117  x=1699  y=1900  width=19    height=48    xoffset=1     yoffset=-1    xadvance=21    page=0  chnl=15
char id=118  x=1503  y=1900  width=20    height=48    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=119  x=1829  y=1500  width=29    height=48    xoffset=-1    yoffset=-1    xadvance=27    page=0  chnl=15
char id=120  x=1525  y=1900  width=20    height=48    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=121  x=1547  y=1900  width=20    height=48    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=122  x=76    y=1950  width=17    height=48    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=123  x=345   y=1950  width=12    height=48    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=124  x=2040  y=250   width=6     height=48    xoffset=2     yoffset=-1    xadvance=11    page=0  chnl=15
char id=125  x=303   y=1950  width=12    height=48    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=126  x=1635  y=1900  width=20    height=48    xoffset=2     yoffset=-1    xadvance=24    page=0  chnl=15
char id=12593 x=994   y=1900  width=23    height=48    xoffset=5     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12594 x=736   y=1900  width=25    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12595 x=420   y=1800  width=28    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12596 x=894   y=1900  width=23    height=48    xoffset=6     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12597 x=1929  y=1850  width=27    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12598 x=1116  y=1500  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12599 x=1140  y=1900  width=22    height=48    xoffset=6     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12600 x=58    y=1900  width=27    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12601 x=969   y=1900  width=23    height=48    xoffset=6     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12602 x=203   y=1900  width=27    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12603 x=708   y=1900  width=26    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12604 x=150   y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12605 x=120   y=1800  width=28    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12606 x=624   y=1850  width=27    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12607 x=90    y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12608 x=620   y=1500  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12609 x=2024  y=200   width=22    height=48    xoffset=6     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12610 x=1044  y=1900  width=22    height=48    xoffset=6     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12611 x=682   y=1850  width=27    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12612 x=60    y=1800  width=28    height=48    xoffset=4     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12613 x=769   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12614 x=434   y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12615 x=1415  y=1900  width=20    height=48    xoffset=7     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12616 x=856   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12617 x=1408  y=1150  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12618 x=2010  y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12619 x=944   y=1900  width=23    height=48    xoffset=5     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12620 x=1116  y=1900  width=22    height=48    xoffset=6     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12621 x=868   y=1900  width=24    height=48    xoffset=5     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12622 x=790   y=1900  width=24    height=48    xoffset=5     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12623 x=373   y=1950  width=12    height=48    xoffset=14    yoffset=-1    xadvance=34    page=0  chnl=15
char id=12624 x=196   y=1950  width=14    height=48    xoffset=11    yoffset=-1    xadvance=34    page=0  chnl=15
char id=12625 x=359   y=1950  width=12    height=48    xoffset=14    yoffset=-1    xadvance=34    page=0  chnl=15
char id=12626 x=228   y=1950  width=14    height=48    xoffset=11    yoffset=-1    xadvance=34    page=0  chnl=15
char id=12627 x=259   y=1950  width=13    height=48    xoffset=9     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12628 x=1678  y=1900  width=19    height=48    xoffset=7     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12629 x=244   y=1950  width=13    height=48    xoffset=10    yoffset=-1    xadvance=34    page=0  chnl=15
char id=12630 x=1825  y=1900  width=19    height=48    xoffset=8     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12631 x=1666  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12632 x=722   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12633 x=264   y=900   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12634 x=1459  y=1450  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12635 x=1768  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12636 x=1802  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12637 x=330   y=900   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12638 x=363   y=900   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12639 x=396   y=900   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12640 x=1938  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12641 x=1972  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12642 x=1428  y=1450  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=12643 x=2039  y=0     width=7     height=48    xoffset=14    yoffset=-1    xadvance=34    page=0  chnl=15
char id=44032 x=34    y=300   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44033 x=1155  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44036 x=1190  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44039 x=1225  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44040 x=1260  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44041 x=1295  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44042 x=1330  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44048 x=1365  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44049 x=1400  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44050 x=68    y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44051 x=102   y=300   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44052 x=1505  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44053 x=1540  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44054 x=1575  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44055 x=1610  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44057 x=1645  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44058 x=1680  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44059 x=1715  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44060 x=1440  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44061 x=1472  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44064 x=1504  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44068 x=462   y=900   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44076 x=1536  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44077 x=1568  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44079 x=495   y=900   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44080 x=374   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44081 x=1600  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44088 x=35    y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44089 x=70    y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44092 x=105   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44096 x=140   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44107 x=442   y=300   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44109 x=210   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44116 x=1632  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44120 x=1728  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44124 x=528   y=900   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44144 x=1760  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44145 x=1335  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44148 x=1304  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44151 x=1273  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44152 x=1242  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44154 x=1211  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44160 x=1980  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44161 x=1149  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44163 x=1792  y=1150  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44164 x=594   y=900   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44165 x=1118  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44166 x=627   y=900   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44169 x=1087  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44170 x=1056  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44171 x=1829  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44172 x=1824  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44176 x=1856  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44180 x=660   y=900   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44188 x=1888  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44189 x=1920  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44191 x=1881  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44192 x=1224  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44193 x=1952  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44200 x=32    y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44201 x=1705  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44202 x=1612  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44204 x=1581  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44207 x=1426  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44208 x=1395  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44216 x=1860  y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44217 x=1364  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44219 x=128   y=1200  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44220 x=1749  y=1050  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44221 x=1333  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44225 x=1302  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44228 x=160   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44232 x=224   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44236 x=1716  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44245 x=256   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44247 x=1089  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44256 x=1564  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44257 x=1598  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44260 x=1632  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44263 x=1666  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44264 x=1700  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44266 x=1734  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44268 x=1768  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44271 x=1802  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44272 x=1836  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44273 x=1870  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44275 x=1904  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44277 x=1938  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44278 x=1972  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44284 x=1262  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44285 x=1298  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44288 x=1334  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44292 x=280   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44294 x=315   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44300 x=1370  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44301 x=1406  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44303 x=1442  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44305 x=1478  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44312 x=924   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44316 x=891   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
